zone_id,map_id,region_id,value01,value02,value03,value04,center_x,center_y,center_z,radius,dest_zone_id,dest_map_id,dest_x,dest_y,dest_z
55,55,1,0,0,0,0,-838,-9,-776,50,0,55,-838,-776,-9
55,55,2,0,0,0,0,1964,-9,2387,50,0,55,1964,2387,-9
55,55,3,0,56,0,0,-535,-18,-4185,100,56,56,3411,6781,-4
55,55,4,0,56,0,0,-540,-9,-4017,50,56,56,3411,6781,-4
55,55,5,0,57,0,0,4493,-3,-2178,100,57,57,3411,6781,-4
55,55,6,0,57,0,0,4380,-1,-2058,50,57,57,3411,6781,-4
55,55,7,0,58,0,0,-5122,-4,-3514,100,58,58,3412,6785,-4
55,55,8,0,58,0,0,-4976,-2,-3437,50,58,58,3412,6785,-4
55,55,9,0,74,0,0,-218,1283,8387,1,74,74,25,4667,0
55,55,10,0,74,0,0,-204,-8,3967,50,74,74,25,4667,0
55,55,11,0,81,0,0,-214,12,7663,100,81,81,-214,7663,12
55,55,12,0,81,0,0,-220,-3,7489,50,81,81,-220,7489,-3
55,55,13,0,90,0,0,-4195,-24,7951,90,90,90,2,1228,0
55,55,14,0,90,0,0,-4198,-24,7739,50,90,90,2,1228,0
56,56,1,0,0,0,0,-2244,-38,1368,50,0,56,-2244,1368,-38
56,56,2,0,0,0,0,7436,-71,4323,50,0,56,7436,4323,-71
56,56,3,0,43,0,0,-2439,-38,1412,80,43,43,48,7616,-8
56,56,4,0,43,0,0,-2273,-43,1384,50,43,43,48,7616,-8
56,56,5,0,59,0,0,3226,-74,-615,100,59,59,1829,2014,0
56,56,6,0,59,0,0,3115,-77,-485,50,59,59,1829,2014,0
56,56,7,0,55,0,0,3411,-4,6781,100,55,55,-535,-4185,-18
56,56,8,0,55,0,0,3421,-4,6619,50,55,55,-535,-4185,-18
57,57,1,0,0,0,0,-2244,-38,1368,50,0,57,-2244,1368,-38
57,57,2,0,0,0,0,7436,-71,4323,50,0,57,7436,4323,-71
57,57,3,0,44,0,0,-2439,-38,1412,80,44,44,48,7616,-8
57,57,4,0,44,0,0,-2273,-43,1384,50,44,44,48,7616,-8
57,57,5,0,60,0,0,3226,-74,-615,100,60,60,1829,2014,0
57,57,6,0,60,0,0,3115,-77,-485,50,60,60,1829,2014,0
57,57,7,0,55,0,0,3411,-4,6781,100,55,55,4493,-2178,-3
57,57,8,0,55,0,0,3415,-4,6628,50,55,55,4493,-2178,-3
58,58,1,0,0,0,0,-2244,-38,1368,50,0,58,-2244,1368,-38
58,58,2,0,0,0,0,7436,-71,4323,50,0,58,7436,4323,-71
58,58,3,0,45,0,0,-2439,-38,1412,80,45,45,48,7616,-8
58,58,4,0,45,0,0,-2273,-43,1384,50,45,45,48,7616,-8
58,58,5,0,61,0,0,3226,-74,-615,100,61,61,1829,2014,0
58,58,6,0,61,0,0,3115,-77,-485,50,61,61,1829,2014,0
58,58,7,0,55,0,0,3412,-4,6785,100,55,55,-5122,-3514,-4
58,58,8,0,55,0,0,3415,-4,6630,50,55,55,-5122,-3514,-4
59,59,1,0,0,0,0,1830,0,1811,50,0,59,1830,1811,0
59,59,2,0,0,0,0,870,0,-554,50,0,59,870,-554,0
59,59,3,0,56,0,0,1829,0,2014,100,56,56,3226,-615,-74
59,59,4,0,56,0,0,1847,0,1822,50,56,56,3226,-615,-74
60,60,1,0,0,0,0,1830,0,1811,50,0,60,1830,1811,0
60,60,2,0,0,0,0,870,0,-554,50,0,60,870,-554,0
60,60,3,0,57,0,0,1829,0,2014,100,57,57,3226,-615,-74
60,60,4,0,57,0,0,1847,0,1822,50,57,57,3226,-615,-74
61,61,1,0,0,0,0,1830,0,1811,50,0,61,1830,1811,0
61,61,2,0,0,0,0,870,0,-554,50,0,61,870,-554,0
61,61,3,0,58,0,0,1829,0,2014,100,58,58,3226,-615,-74
61,61,4,0,58,0,0,1847,0,1822,50,58,58,3226,-615,-74
62,62,1,0,0,0,0,-1294,0,75,50,0,62,-1294,75,0
62,62,2,0,0,0,0,-1220,0,1393,50,0,62,-1220,1393,0
62,62,3,0,40,0,0,-1298,0,-115,100,40,40,529,-8966,0
62,62,4,0,40,0,0,-1241,0,51,50,40,40,529,-8966,0
62,62,5,0,63,0,0,1779,0,3414,50,63,63,83,52,3
62,62,6,0,63,0,0,1780,0,3306,50,63,63,83,52,3
63,63,1,0,0,0,0,249,0,2,50,0,63,249,2,0
63,63,2,0,0,0,0,677,11,888,50,0,63,677,888,11
63,63,3,0,62,0,0,83,3,52,100,62,62,1779,3414,0
63,63,4,0,62,0,0,251,1,18,50,62,62,1779,3414,0
63,63,5,0,64,0,0,2581,22,4159,100,64,64,-375,-682,0
63,63,6,0,64,0,0,2598,31,3985,50,64,64,-375,-682,0
64,64,1,0,0,0,0,-377,0,-520,50,0,64,-377,-520,0
64,64,2,0,0,0,0,164,0,-760,50,0,64,164,-760,0
64,64,3,0,63,0,0,-375,0,-682,100,63,63,2581,4159,22
64,64,4,0,63,0,0,-398,0,-514,50,63,63,2581,4159,22
64,64,5,0,40,0,0,2676,0,1159,100,40,40,-4232,-5262,5
64,64,6,0,40,0,0,2671,0,996,50,40,40,-4232,-5262,5
65,65,1,0,0,0,0,-1294,0,75,50,0,65,-1294,75,0
65,65,2,0,0,0,0,-1220,0,1393,50,0,65,-1220,1393,0
65,65,3,0,41,0,0,-1298,0,-115,100,41,41,529,-8966,0
65,65,4,0,41,0,0,-1241,0,51,50,41,41,529,-8966,0
65,65,5,0,66,0,0,1779,0,3414,50,66,66,83,52,3
65,65,6,0,66,0,0,1780,0,3306,50,66,66,83,52,3
66,66,1,0,0,0,0,249,0,2,50,0,66,249,2,0
66,66,2,0,0,0,0,677,11,888,50,0,66,677,888,11
66,66,3,0,65,0,0,83,3,52,100,65,65,1779,3414,0
66,66,4,0,65,0,0,251,1,18,50,65,65,1779,3414,0
66,66,5,0,67,0,0,2581,22,4159,100,67,67,-375,-682,0
66,66,6,0,67,0,0,2598,31,3985,50,67,67,-375,-682,0
67,67,1,0,0,0,0,-377,0,-520,50,0,67,-377,-520,0
67,67,2,0,0,0,0,164,0,-760,50,0,67,164,-760,0
67,67,3,0,66,0,0,-375,0,-682,100,66,66,2581,4159,22
67,67,4,0,66,0,0,-398,0,-514,50,66,66,2581,4159,22
67,67,5,0,41,0,0,2676,0,1159,100,41,41,-4232,-5262,5
67,67,6,0,41,0,0,2671,0,996,50,41,41,-4232,-5262,5
68,68,1,0,0,0,0,-1294,0,75,50,0,68,-1294,75,0
68,68,2,0,0,0,0,-1220,0,1393,50,0,68,-1220,1393,0
68,68,3,0,42,0,0,-1298,0,-115,100,42,42,529,-8966,0
68,68,4,0,42,0,0,-1241,0,51,50,42,42,529,-8966,0
68,68,5,0,69,0,0,1779,0,3414,50,69,69,83,52,3
68,68,6,0,69,0,0,1780,0,3306,50,69,69,83,52,3
69,69,1,0,0,0,0,249,0,2,50,0,69,249,2,0
69,69,2,0,0,0,0,677,11,888,50,0,69,677,888,11
69,69,3,0,68,0,0,83,3,52,100,68,68,1779,3414,0
69,69,4,0,68,0,0,251,1,18,50,68,68,1779,3414,0
69,69,5,0,70,0,0,2581,22,4159,100,70,70,-375,-682,0
69,69,6,0,70,0,0,2598,31,3985,50,70,70,-375,-682,0
70,70,1,0,0,0,0,-377,0,-520,50,0,70,-377,-520,0
70,70,2,0,0,0,0,164,0,-760,50,0,70,164,-760,0
70,70,3,0,69,0,0,-375,0,-682,100,69,69,2581,4159,22
70,70,4,0,69,0,0,-398,0,-514,50,69,69,2581,4159,22
70,70,5,0,42,0,0,2676,0,1159,100,42,42,-4232,-5262,5
70,70,6,0,42,0,0,2671,0,996,50,42,42,-4232,-5262,5
71,71,1,0,0,0,0,33,0,-300,50,0,71,33,-300,0
71,71,2,0,0,0,0,153,0,127,10,0,71,153,127,0
71,71,3,0,1,0,0,1,0,-499,100,1,1,1,-499,0
71,71,4,0,1,0,0,0,0,-299,50,1,1,0,-299,0
72,72,1,0,0,0,0,29,0,-585,50,0,72,29,-585,0
72,72,2,0,0,0,0,239,0,-117,10,0,72,239,-117,0
72,72,3,0,6,0,0,10,0,-748,100,6,6,10,-748,0
72,72,4,0,6,0,0,-1,0,-583,50,6,6,-1,-583,0
73,73,1,0,0,0,0,40,0,-478,10,0,73,40,-478,0
73,73,2,0,0,0,0,227,0,199,10,0,73,227,199,0
73,73,3,0,11,0,0,51,0,-643,100,11,11,51,-643,0
73,73,4,0,11,0,0,54,0,-476,50,11,11,54,-476,0
74,74,1,0,0,0,0,2,0,70,50,0,74,2,70,0
74,74,2,0,0,0,0,-739,0,1284,10,0,74,-739,1284,0
74,74,3,0,39,0,0,6,0,-171,100,39,39,6920,1893,0
74,74,4,0,39,0,0,9,0,-10,50,39,39,6920,1893,0
74,74,5,0,55,0,0,25,0,4667,100,55,55,-218,8387,1283
74,74,6,0,55,0,0,27,0,4488,50,55,55,-218,8387,1283
75,75,1,0,0,0,0,0,0,375,10,0,75,0,375,0
75,75,2,0,0,0,0,201,0,135,10,0,75,201,135,0
75,75,3,0,1,0,0,0,0,439,50,1,1,-1018,621,245
75,75,4,0,1,0,0,11,0,373,10,1,1,-1018,621,245
76,76,1,0,0,0,0,0,0,375,10,0,76,0,375,0
76,76,2,0,0,0,0,201,0,135,10,0,76,201,135,0
76,76,3,0,6,0,0,0,0,439,50,6,6,193,2844,527
76,76,4,0,6,0,0,12,0,373,10,6,6,193,2844,527
77,77,1,0,0,0,0,0,0,375,10,0,77,0,375,0
77,77,2,0,0,0,0,201,0,135,10,0,77,201,135,0
77,77,3,0,11,0,0,0,0,439,50,11,11,-306,1719,-398
77,77,4,0,11,0,0,11,0,373,10,11,11,-306,1719,-398
78,78,1,0,0,0,0,6,0,376,30,0,78,6,376,0
78,78,2,0,0,0,0,777,0,-1754,30,0,78,777,-1754,0
78,78,3,0,17,0,0,-1,6,461,50,17,17,-939,1190,0
78,78,4,0,17,0,0,1,0,372,30,17,17,-939,1190,0
79,79,1,0,0,0,0,6,0,376,30,0,79,6,376,0
79,79,2,0,0,0,0,777,0,-1754,30,0,79,777,-1754,0
79,79,3,0,23,0,0,-1,6,461,50,23,23,-936,1184,0
79,79,4,0,23,0,0,1,0,372,30,23,23,-936,1184,0
80,80,1,0,0,0,0,6,0,376,30,0,80,6,376,0
80,80,2,0,0,0,0,777,0,-1754,30,0,80,777,-1754,0
80,80,3,0,29,0,0,-1,6,461,50,29,29,-931,1197,0
80,80,4,0,29,0,0,1,0,372,30,29,29,-931,1197,0
81,81,1,0,0,0,0,1166,10,-835,10,0,81,1166,-835,10
81,81,2,0,0,0,0,-1247,331,-3098,10,0,81,-1247,-3098,331
82,82,1,0,0,0,0,-1885,25,-1398,10,0,82,-1885,-1398,25
82,82,2,0,0,0,0,-2128,411,-6318,10,0,82,-2128,-6318,411
83,83,1,0,0,0,0,6,0,376,30,0,83,6,376,0
83,83,2,0,0,0,0,777,0,-1754,30,0,83,777,-1754,0
83,83,3,0,21,0,0,-1,6,461,50,21,21,-1364,161,0
83,83,4,0,21,0,0,5,0,372,30,21,21,-1364,161,0
84,84,1,0,0,0,0,6,0,376,30,0,84,6,376,0
84,84,2,0,0,0,0,777,0,-1754,30,0,84,777,-1754,0
84,84,3,0,27,0,0,-1,6,461,50,27,27,-1368,170,0
84,84,4,0,27,0,0,19,0,380,30,27,27,-1368,170,0
85,85,1,0,0,0,0,6,0,376,30,0,85,6,376,0
85,85,2,0,0,0,0,777,0,-1754,30,0,85,777,-1754,0
85,85,3,0,33,0,0,-1,6,461,50,33,33,-1364,166,0
85,85,4,0,33,0,0,5,0,372,30,33,33,-1364,166,0
86,86,1,0,0,0,0,-1,0,370,10,0,86,-1,370,0
86,86,2,0,0,0,0,193,0,109,10,0,86,193,109,0
86,86,3,0,18,0,0,0,0,438,50,18,18,2760,4186,16
86,86,4,0,18,0,0,3,0,374,10,18,18,2760,4186,16
87,87,1,0,0,0,0,-1,0,370,10,0,87,-1,370,0
87,87,2,0,0,0,0,193,0,109,10,0,87,193,109,0
87,87,3,0,24,0,0,0,0,438,50,24,24,2764,4159,17
87,87,4,0,24,0,0,3,0,374,10,24,24,2764,4159,17
88,88,1,0,0,0,0,-1,0,370,10,0,88,-1,370,0
88,88,2,0,0,0,0,193,0,109,10,0,88,193,109,0
88,88,3,0,30,0,0,0,0,438,50,30,30,2765,4148,17
88,88,4,0,30,0,0,3,0,374,10,30,30,2765,4148,17
89,89,1,0,0,0,0,2156,823,-1799,10,0,89,2156,-1799,823
89,89,2,0,0,0,0,123,436,222,10,0,89,123,222,436
90,90,1,0,0,0,0,0,0,1381,10,0,90,0,1381,0
90,90,2,0,0,0,0,-1846,0,4430,10,0,90,-1846,4430,0
90,90,3,0,55,0,0,2,0,1228,50,55,55,-4195,7951,-24
90,90,4,0,55,0,0,5,0,1377,50,55,55,-4195,7951,-24
91,91,1,0,0,0,0,-34,24,-4078,10,0,91,-34,-4078,24
91,91,2,0,0,0,0,249,1,-1716,10,0,91,249,-1716,1
91,91,3,0,92,0,0,85,-1,502,100,92,92,85,502,-1
91,91,4,0,92,0,0,72,0,329,50,92,92,72,329,0
93,93,1,0,0,0,0,109,-11,-2496,10,0,93,109,-2496,-11
93,93,2,0,0,0,0,-639,4,-1013,10,0,93,-639,-1013,4
93,93,3,0,5,0,0,-49,16,-6593,100,5,5,-4366,-4588,7
93,93,4,0,5,0,0,-67,27,-6384,50,5,5,-4366,-4588,7
93,93,5,0,10,0,0,6112,41,-862,100,10,10,1507,-3980,22
93,93,6,0,10,0,0,5946,50,-872,50,10,10,1507,-3980,22
93,93,7,0,15,0,0,-5931,20,-350,100,15,15,-717,-3474,5
93,93,8,0,15,0,0,-5716,30,-341,50,15,15,-717,-3474,5
94,94,1,0,0,0,0,-3,0,-11,100,0,94,-3,-11,0
95,95,1,0,0,0,0,-3,0,-11,100,0,95,-3,-11,0
96,96,1,0,0,0,0,-3,0,-11,100,0,96,-3,-11,0
101,101,1,0,0,0,0,-679,21,-3566,10,0,101,-679,-3566,21
101,101,2,0,0,0,0,-3455,536,2395,10,0,101,-3455,2395,536
101,101,3,0,1,0,0,-751,0,-4926,80,1,1,-751,-4926,0
101,101,4,0,1,0,0,-759,15,-4732,80,1,1,-759,-4732,15
101,101,5,0,104,0,0,-7561,17,-5340,80,104,104,-1232,5653,0
101,101,6,0,104,0,0,-7365,8,-5346,80,104,104,-1232,5653,0
101,101,7,0,146,0,0,-7558,17,-5339,80,146,146,3271,-2143,0
101,101,8,0,146,0,0,-7364,8,-5350,80,146,146,3271,-2143,0
101,101,9,0,105,0,0,-7559,17,-5340,80,105,105,3271,-2143,0
101,101,10,0,105,0,0,-7370,7,-5358,80,105,105,3271,-2143,0
102,102,1,0,0,0,0,-679,21,-3566,10,0,102,-679,-3566,21
102,102,2,0,0,0,0,-3455,536,2395,10,0,102,-3455,2395,536
102,102,3,0,6,0,0,-751,0,-4926,80,6,6,-751,-4926,0
102,102,4,0,6,0,0,-759,15,-4732,80,6,6,-759,-4732,15
102,102,5,0,106,0,0,-7563,17,-5344,80,106,106,-1232,5653,0
102,102,6,0,106,0,0,-7361,7,-5359,80,106,106,-1232,5653,0
102,102,7,0,147,0,0,-7566,17,-5345,80,147,147,3271,-2143,0
102,102,8,0,147,0,0,-7359,7,-5361,80,147,147,3271,-2143,0
102,102,9,0,107,0,0,-7563,17,-5344,80,107,107,3271,-2143,0
102,102,10,0,107,0,0,-7368,6,-5375,80,107,107,3271,-2143,0
103,103,1,0,0,0,0,-679,21,-3566,10,0,103,-679,-3566,21
103,103,2,0,0,0,0,-3455,536,2395,10,0,103,-3455,2395,536
103,103,3,0,11,0,0,-751,0,-4926,80,11,11,-751,-4926,0
103,103,4,0,11,0,0,-759,15,-4732,80,11,11,-759,-4732,15
103,103,5,0,108,0,0,-7560,17,-5343,80,108,108,-1232,5653,0
103,103,6,0,108,0,0,-7354,8,-5347,80,108,108,-1232,5653,0
103,103,7,0,148,0,0,-7561,17,-5341,80,148,148,3271,-2143,0
103,103,8,0,148,0,0,-7352,9,-5345,80,148,148,3271,-2143,0
103,103,9,0,109,0,0,-7557,17,-5338,80,109,109,3271,-2143,0
103,103,10,0,109,0,0,-7354,8,-5347,80,109,109,3271,-2143,0
104,104,1,0,0,0,0,-1228,0,5819,10,0,104,-1228,5819,0
104,104,2,0,0,0,0,-327,0,3450,10,0,104,-327,3450,0
104,104,3,0,101,0,0,-1232,0,5653,50,101,101,-7561,-5340,17
104,104,4,0,101,0,0,-1227,0,5767,50,101,101,-7561,-5340,17
104,104,5,0,105,0,0,10048,0,-1538,50,105,105,10048,-1538,0
104,104,6,0,105,0,0,10049,0,-1405,50,105,105,10049,-1405,0
105,105,1,0,0,0,0,3271,0,-1944,10,0,105,3271,-1944,0
105,105,2,0,0,0,0,6934,0,-1141,10,0,105,6934,-1141,0
105,105,3,0,101,0,0,3271,0,-2143,50,101,101,-7559,-5340,17
105,105,4,0,101,0,0,3271,0,-2010,50,101,101,-7559,-5340,17
106,106,1,0,0,0,0,-1228,0,5819,10,0,106,-1228,5819,0
106,106,2,0,0,0,0,-327,0,3450,10,0,106,-327,3450,0
106,106,3,0,102,0,0,-1232,0,5653,50,102,102,-7563,-5344,17
106,106,4,0,102,0,0,-1227,0,5767,50,102,102,-7563,-5344,17
106,106,5,0,107,0,0,10048,0,-1538,50,107,107,10048,-1538,0
106,106,6,0,107,0,0,10049,0,-1405,50,107,107,10049,-1405,0
107,107,1,0,0,0,0,3271,0,-1944,10,0,107,3271,-1944,0
107,107,2,0,0,0,0,6934,0,-1141,10,0,107,6934,-1141,0
107,107,3,0,102,0,0,3271,0,-2143,50,102,102,-7563,-5344,17
107,107,4,0,102,0,0,3271,0,-2010,50,102,102,-7563,-5344,17
108,108,1,0,0,0,0,-1228,0,5819,10,0,108,-1228,5819,0
108,108,2,0,0,0,0,-327,0,3450,10,0,108,-327,3450,0
108,108,3,0,103,0,0,-1232,0,5653,50,103,103,-7560,-5343,17
108,108,4,0,103,0,0,-1227,0,5767,50,103,103,-7560,-5343,17
108,108,5,0,109,0,0,10048,0,-1538,50,109,109,10048,-1538,0
108,108,6,0,109,0,0,10049,0,-1405,50,109,109,10049,-1405,0
109,109,1,0,0,0,0,3271,0,-1944,10,0,109,3271,-1944,0
109,109,2,0,0,0,0,6934,0,-1141,10,0,109,6934,-1141,0
109,109,3,0,103,0,0,3271,0,-2143,50,103,103,-7557,-5338,17
109,109,4,0,103,0,0,3271,0,-2010,50,103,103,-7557,-5338,17
110,110,1,0,0,0,0,-52,0,-2243,10,0,110,-52,-2243,0
110,110,2,0,0,0,0,775,30,-1677,10,0,110,775,-1677,30
111,111,1,0,0,0,0,-52,0,-2243,10,0,111,-52,-2243,0
111,111,2,0,0,0,0,775,30,-1677,10,0,111,775,-1677,30
112,112,1,0,0,0,0,-2,0,-1225,10,0,112,-2,-1225,0
112,112,2,0,0,0,0,715,0,-575,10,0,112,715,-575,0
112,112,3,0,5,0,0,0,0,-1431,100,5,5,-1497,-5284,15
112,112,4,0,5,0,0,-1,0,-1224,50,5,5,-1497,-5284,15
113,113,1,0,0,0,0,-2,0,-1225,10,0,113,-2,-1225,0
113,113,2,0,0,0,0,715,0,-575,10,0,113,715,-575,0
113,113,3,0,10,0,0,0,0,-1431,100,10,10,1921,-2830,4
113,113,4,0,10,0,0,-1,0,-1224,50,10,10,1921,-2830,4
114,114,1,0,0,0,0,-2,0,-1225,10,0,114,-2,-1225,0
114,114,2,0,0,0,0,715,0,-575,10,0,114,715,-575,0
114,114,3,0,15,0,0,0,0,-1431,100,15,15,-2195,-2743,4
114,114,4,0,15,0,0,-1,0,-1224,50,15,15,-2195,-2743,4
115,115,1,0,0,0,0,2077,0,77,10,0,115,2077,77,0
115,115,2,0,0,0,0,1284,0,-3061,10,0,115,1284,-3061,0
116,116,1,0,0,0,0,1,0,-1201,10,0,116,1,-1201,0
116,116,2,0,0,0,0,4,0,4,10,0,116,4,4,0
117,117,1,0,0,0,0,1,0,-1201,10,0,117,1,-1201,0
117,117,2,0,0,0,0,4,0,4,10,0,117,4,4,0
118,118,1,0,0,0,0,1,0,-1201,10,0,118,1,-1201,0
118,118,2,0,0,0,0,4,0,4,10,0,118,4,4,0
119,119,1,0,0,0,0,0,0,-496,10,0,119,0,-496,0
119,119,2,0,0,0,0,397,0,-315,10,0,119,397,-315,0
119,119,3,0,1,0,0,-4,0,-631,49,1,1,-4,-631,0
119,119,4,0,1,0,0,0,0,-517,30,1,1,0,-517,0
119,119,5,0,6,0,0,-4,0,-629,46,6,6,-4,-629,0
119,119,6,0,6,0,0,-29,0,-520,30,6,6,-29,-520,0
119,119,7,0,11,0,0,-2,0,-634,49,11,11,-2,-634,0
119,119,8,0,11,0,0,26,0,-518,30,11,11,26,-518,0
120,120,1,0,0,0,0,10,0,-1544,53,0,120,10,-1544,0
120,120,2,0,0,0,0,-56,0,-632,53,0,120,-56,-632,0
120,120,3,0,1,0,0,20,0,-1785,53,1,1,20,-1785,0
120,120,4,0,1,0,0,14,0,-1576,53,1,1,14,-1576,0
120,120,5,0,6,0,0,-1,0,-1784,53,6,6,-1,-1784,0
120,120,6,0,6,0,0,-37,0,-1590,53,6,6,-37,-1590,0
120,120,7,0,11,0,0,65,0,-1766,53,11,11,65,-1766,0
120,120,8,0,11,0,0,67,0,-1584,53,11,11,67,-1584,0
121,121,1,0,0,0,0,10,0,-1544,53,0,121,10,-1544,0
121,121,2,0,0,0,0,-56,0,-632,53,0,121,-56,-632,0
121,121,3,0,1,0,0,20,0,-1785,53,1,1,20,-1785,0
121,121,4,0,1,0,0,14,0,-1576,53,1,1,14,-1576,0
121,121,5,0,6,0,0,-1,0,-1784,53,6,6,-1,-1784,0
121,121,6,0,6,0,0,-37,0,-1590,53,6,6,-37,-1590,0
121,121,7,0,11,0,0,65,0,-1766,53,11,11,65,-1766,0
121,121,8,0,11,0,0,67,0,-1584,53,11,11,67,-1584,0
122,122,1,0,0,0,0,10,0,-1544,53,0,122,10,-1544,0
122,122,2,0,0,0,0,-56,0,-632,53,0,122,-56,-632,0
122,122,3,0,1,0,0,20,0,-1785,53,1,1,20,-1785,0
122,122,4,0,1,0,0,14,0,-1576,53,1,1,14,-1576,0
122,122,5,0,6,0,0,-1,0,-1784,53,6,6,-1,-1784,0
122,122,6,0,6,0,0,-37,0,-1590,53,6,6,-37,-1590,0
122,122,7,0,11,0,0,65,0,-1766,53,11,11,65,-1766,0
122,122,8,0,11,0,0,67,0,-1584,53,11,11,67,-1584,0
123,123,1,0,0,0,0,10,0,-1544,53,0,123,10,-1544,0
123,123,2,0,0,0,0,-56,0,-632,53,0,123,-56,-632,0
123,123,3,0,1,0,0,20,0,-1785,53,1,1,20,-1785,0
123,123,4,0,1,0,0,14,0,-1576,53,1,1,14,-1576,0
123,123,5,0,6,0,0,-1,0,-1784,53,6,6,-1,-1784,0
123,123,6,0,6,0,0,-37,0,-1590,53,6,6,-37,-1590,0
123,123,7,0,11,0,0,65,0,-1766,53,11,11,65,-1766,0
123,123,8,0,11,0,0,67,0,-1584,53,11,11,67,-1584,0
124,124,1,0,0,0,0,0,36,-349,10,0,124,0,-349,36
124,124,2,0,0,0,0,-312,18,80,10,0,124,-312,80,18
124,124,3,0,1,0,0,0,36,-461,30,1,1,0,-461,36
124,124,4,0,1,0,0,0,36,-347,30,1,1,0,-347,36
124,124,5,0,6,0,0,-13,36,-459,30,6,6,-13,-459,36
124,124,6,0,6,0,0,-16,36,-348,30,6,6,-16,-348,36
124,124,7,0,11,0,0,24,36,-461,30,11,11,24,-461,36
124,124,8,0,11,0,0,26,36,-343,30,11,11,26,-343,36
125,125,1,0,0,0,0,-79,0,577,50,0,125,-79,577,0
125,125,2,0,0,0,0,-77,0,565,50,0,125,-77,565,0
125,125,3,0,1,0,0,-1552,-324,-5251,50,1,1,-1552,-5251,-324
125,125,4,0,1,0,0,-1563,-324,-5253,50,1,1,-1563,-5253,-324
125,125,5,0,6,0,0,6648,-240,-394,50,6,6,6648,-394,-240
125,125,6,0,6,0,0,6650,-240,-463,50,6,6,6650,-463,-240
125,125,7,0,11,0,0,-6780,-391,2563,50,11,11,-6780,2563,-391
125,125,8,0,11,0,0,-6779,-391,2601,50,11,11,-6779,2601,-391
126,126,1,0,0,0,0,-15,193,-5260,50,0,126,-15,-5260,193
126,126,2,0,0,0,0,-4036,193,-5668,50,0,126,-4036,-5668,193
126,126,3,0,1,0,0,4,192,-5686,83,1,1,4,-5686,192
126,126,4,0,1,0,0,-9,193,-5464,50,1,1,-9,-5464,193
127,127,1,0,0,0,0,-15,193,-5260,50,0,127,-15,-5260,193
127,127,2,0,0,0,0,-4036,193,-5668,50,0,127,-4036,-5668,193
127,127,3,0,1,0,0,4,192,-5686,83,1,1,4,-5686,192
127,127,4,0,1,0,0,-9,193,-5464,50,1,1,-9,-5464,193
128,128,1,0,0,0,0,-15,193,-5260,50,0,128,-15,-5260,193
128,128,2,0,0,0,0,-4036,193,-5668,50,0,128,-4036,-5668,193
128,128,3,0,1,0,0,4,192,-5686,83,1,1,4,-5686,192
128,128,4,0,1,0,0,-9,193,-5464,50,1,1,-9,-5464,193
129,129,1,0,0,0,0,-15,193,-5260,50,0,129,-15,-5260,193
129,129,2,0,0,0,0,-4036,193,-5668,50,0,129,-4036,-5668,193
129,129,3,0,1,0,0,4,192,-5686,83,1,1,4,-5686,192
129,129,4,0,1,0,0,-9,193,-5464,50,1,1,-9,-5464,193
130,130,1,0,0,0,0,-15,193,-5260,50,0,130,-15,-5260,193
130,130,2,0,0,0,0,-4036,193,-5668,50,0,130,-4036,-5668,193
130,130,3,0,6,0,0,4,192,-5686,83,6,6,4,-5686,192
130,130,4,0,6,0,0,-9,193,-5464,50,6,6,-9,-5464,193
131,131,1,0,0,0,0,-15,193,-5260,50,0,131,-15,-5260,193
131,131,2,0,0,0,0,-4036,193,-5668,50,0,131,-4036,-5668,193
131,131,3,0,6,0,0,4,192,-5686,83,6,6,4,-5686,192
131,131,4,0,6,0,0,-9,193,-5464,50,6,6,-9,-5464,193
132,132,1,0,0,0,0,-15,193,-5260,50,0,132,-15,-5260,193
132,132,2,0,0,0,0,-4036,193,-5668,50,0,132,-4036,-5668,193
132,132,3,0,6,0,0,4,192,-5686,83,6,6,4,-5686,192
132,132,4,0,6,0,0,-9,193,-5464,50,6,6,-9,-5464,193
133,133,1,0,0,0,0,-15,193,-5260,50,0,133,-15,-5260,193
133,133,2,0,0,0,0,-4036,193,-5668,50,0,133,-4036,-5668,193
133,133,3,0,6,0,0,4,192,-5686,83,6,6,4,-5686,192
133,133,4,0,6,0,0,-9,193,-5464,50,6,6,-9,-5464,193
134,134,1,0,0,0,0,-15,193,-5260,50,0,134,-15,-5260,193
134,134,2,0,0,0,0,-4036,193,-5668,50,0,134,-4036,-5668,193
134,134,3,0,11,0,0,4,192,-5686,83,11,11,4,-5686,192
134,134,4,0,11,0,0,-9,193,-5464,50,11,11,-9,-5464,193
135,135,1,0,0,0,0,-15,193,-5260,50,0,135,-15,-5260,193
135,135,2,0,0,0,0,-4036,193,-5668,50,0,135,-4036,-5668,193
135,135,3,0,11,0,0,4,192,-5686,83,11,11,4,-5686,192
135,135,4,0,11,0,0,-9,193,-5464,50,11,11,-9,-5464,193
136,136,1,0,0,0,0,-15,193,-5260,50,0,136,-15,-5260,193
136,136,2,0,0,0,0,-4036,193,-5668,50,0,136,-4036,-5668,193
136,136,3,0,11,0,0,4,192,-5686,83,11,11,4,-5686,192
136,136,4,0,11,0,0,-9,193,-5464,50,11,11,-9,-5464,193
137,137,1,0,0,0,0,-15,193,-5260,50,0,137,-15,-5260,193
137,137,2,0,0,0,0,-4036,193,-5668,50,0,137,-4036,-5668,193
