zone_id,map_id,region_id,value01,value02,value03,value04,center_x,center_y,center_z,radius
152,152,312,0,2028,2028,5,-1200,0,7002,100
152,152,313,0,2028,2028,5,-1470,0,7032,100
152,152,314,0,2028,2028,5,-1623,0,7067,100
152,152,315,0,2028,2028,5,-1700,0,7396,100
152,152,316,0,2028,2028,5,-1704,0,7537,100
152,152,317,0,2028,2028,5,-1340,0,7332,100
152,152,318,0,2028,2028,5,-1209,0,7315,100
152,152,319,0,2028,2028,5,-1017,0,7464,100
152,152,320,0,2028,2028,5,-1045,0,7578,100
152,152,321,0,2028,2028,5,-1378,0,7612,100
152,152,322,0,2028,2028,5,-1299,0,7726,100
152,152,323,0,2028,2028,5,-776,0,6299,100
152,152,324,0,2028,2028,5,-778,0,6176,100
152,152,325,0,2028,2028,5,-840,0,5901,100
152,152,326,0,2028,2028,5,-973,0,5861,100
152,152,327,0,2028,2028,5,-1216,0,5802,100
152,152,328,0,2028,2028,5,-1377,0,5793,100
152,152,329,0,2028,2028,5,-1014,0,6265,100
152,152,330,0,2028,2028,5,-2443,0,6327,100
152,152,331,0,2028,2028,5,-1484,0,6338,100
152,152,332,0,2028,2028,5,-1621,0,6338,100
152,152,333,0,2028,2028,5,-1701,0,5798,100
152,152,334,0,2028,2028,5,-1691,0,5956,100
152,152,335,0,2028,2028,5,-1209,0,6074,100
152,152,336,0,2028,2028,5,-1345,0,6077,100
152,152,337,0,2028,2028,5,-3897,0,4746,100
152,152,338,0,2028,2028,5,-3808,0,4813,100
152,152,339,0,2028,2028,5,-3517,0,4755,100
152,152,340,0,2028,2028,5,-3388,0,4711,100
152,152,341,0,2028,2028,5,-3130,0,4656,100
152,152,342,0,2028,2028,5,-3003,0,4621,100
152,152,343,0,2028,2028,5,-2726,0,4605,100
152,152,344,0,2028,2028,5,-2604,0,4610,100
152,152,345,0,2028,2028,5,-2354,0,4604,100
152,152,346,0,2028,2028,5,-2273,0,4620,100
152,152,347,0,2028,2028,5,-2005,0,4689,100
152,152,348,0,2028,2028,5,-1996,0,4818,100
152,152,349,0,2028,2028,5,-3638,0,5225,100
152,152,350,0,2028,2028,5,-3611,0,5364,100
152,152,351,0,2028,2028,5,-3419,0,5645,100
152,152,352,0,2028,2028,5,-3319,0,5750,100
152,152,353,0,2028,2028,5,-2032,0,5110,100
152,152,354,0,2028,2028,5,-2085,0,5233,100
152,152,355,0,2028,2028,5,-2278,0,5507,100
152,152,356,0,2028,2028,5,-2273,0,5647,100
152,152,357,0,2028,2028,5,-2280,0,5946,100
152,152,358,0,2028,2028,5,-2279,0,6087,100
152,152,359,0,2028,2028,5,-3260,0,6086,100
152,152,360,0,2028,2028,5,-3244,0,6203,100
152,152,361,0,2028,2028,5,-3187,0,7071,100
152,152,362,0,2028,2028,5,-3212,0,7222,100
152,152,363,0,2028,2028,5,-3122,0,7567,100
152,152,364,0,2028,2028,5,-3063,0,7714,100
152,152,365,0,2028,2028,5,-3008,0,6330,100
152,152,366,0,2028,2028,5,-2868,0,6315,100
152,152,367,0,2028,2028,5,-2588,0,6330,100
152,152,368,0,2028,2028,5,-2582,0,6054,100
152,152,369,0,2028,2028,5,-2599,0,5936,100
152,152,370,0,2028,2028,5,-2959,0,6050,100
152,152,371,0,2028,2028,5,-2970,0,5923,100
152,152,372,0,2028,2028,5,-2992,0,5609,100
152,152,373,0,2028,2028,5,-2872,0,5606,100
152,152,374,0,2028,2028,5,-2600,0,5636,100
152,152,375,0,2028,2028,5,-2579,0,5500,100
152,152,376,0,2028,2028,5,-2339,0,5193,100
152,152,377,0,2028,2028,5,-2315,0,5076,100
152,152,378,0,2028,2028,5,-2450,0,4842,100
152,152,379,0,2028,2028,5,-2569,0,4888,100
152,152,380,0,2028,2028,5,-2857,0,4896,100
152,152,381,0,2028,2028,5,-2980,0,4874,100
152,152,382,0,2028,2028,5,-3236,0,4937,100
152,152,383,0,2028,2028,5,-3376,0,4971,100
152,152,384,0,2028,2028,5,-3340,0,5289,100
152,152,385,0,2028,2028,5,-3238,0,5379,100
152,152,386,0,2028,2028,5,-2992,0,5253,100
152,152,387,0,2028,2028,5,-3043,0,5134,100
152,152,388,0,2028,2028,5,-2662,0,5231,100
152,152,389,0,2028,2028,5,-2731,0,5110,100
152,152,390,0,2028,2028,5,-2918,0,6989,100
152,152,391,0,2028,2028,5,-2795,0,6999,100
152,152,392,0,2028,2028,5,-2456,0,7024,100
152,152,393,0,2028,2028,5,-2338,0,7119,100
152,152,394,0,2028,2028,5,-2304,0,7625,100
152,152,395,0,2028,2028,5,-2291,0,7476,100
152,152,396,0,2028,2028,5,-2358,0,7964,100
152,152,397,0,2028,2028,5,-2490,0,7940,100
152,152,398,0,2028,2028,5,-2778,0,7803,100
152,152,399,0,2028,2028,5,-2749,0,7673,100
152,152,400,0,2028,2028,5,-2864,0,7237,100
152,152,401,0,2028,2028,5,-2895,0,7388,100
152,152,402,0,2028,2028,5,-2582,0,7395,100
152,152,403,0,2028,2028,5,-2554,0,7278,100
152,152,404,0,2028,2028,1,-1233,0,1321,15
152,152,405,0,2026,2026,1,-905,0,1381,15
152,152,406,0,2028,2028,1,-1575,0,1367,15
152,152,407,0,2026,2026,1,-1546,0,921,15
152,152,408,0,2028,2028,1,-1178,0,936,15
152,152,409,0,2027,2027,1,-872,0,925,15
152,152,410,0,2028,2028,1,-1617,0,2471,15
152,152,411,0,2026,2026,1,-1324,0,2496,15
152,152,412,0,2027,2027,1,-942,0,2452,15
152,152,413,0,2027,2027,1,-3053,0,1434,15
152,152,414,0,2026,2026,1,-3092,0,1169,15
152,152,415,0,2026,2026,1,-2758,0,985,15
152,152,416,0,2028,2028,1,-2695,0,1411,15
152,152,417,0,2027,2027,1,-2403,0,1386,15
152,152,418,0,2026,2026,1,-2348,0,1048,15
152,152,419,0,2027,2027,1,-2696,0,1232,15
152,152,420,0,2026,2026,1,-3123,0,2260,15
152,152,421,0,2027,2027,1,-2768,0,2369,15
152,152,422,0,2026,2026,1,-2443,0,2329,15
152,152,423,0,2027,2027,1,-2317,0,2648,15
152,152,424,0,2026,2026,1,-2649,0,2667,15
152,152,425,0,2027,2027,1,-3227,0,2761,15
152,152,426,0,2027,2027,1,-3084,0,2951,15
152,152,427,0,2028,2028,1,-2780,0,2994,15
152,152,428,0,2028,2028,1,-2216,0,3112,15
152,152,429,0,2027,2027,1,-2896,0,3405,15
152,152,430,0,2027,2027,1,-2570,0,3457,15
152,152,431,0,2026,2026,1,-2199,0,3479,15
152,152,432,0,2026,2026,1,-2236,0,3791,15
152,152,433,0,2026,2026,1,-2665,0,3869,15
152,152,434,0,2026,2026,1,-3199,0,3834,15
152,152,435,0,2026,2026,1,-3657,0,3885,15
152,152,436,0,2026,2026,1,1505,0,977,15
152,152,437,0,2027,2027,1,992,0,1035,15
152,152,438,0,2026,2026,1,1295,0,1002,15
152,152,439,0,2027,2027,1,963,0,1215,15
152,152,440,0,2026,2026,1,1494,0,1246,15
152,152,441,0,2026,2026,1,959,0,1411,15
152,152,442,0,2027,2027,1,1237,0,1405,15
152,152,443,0,2028,2028,1,1455,0,1472,15
152,152,444,0,2027,2027,1,766,0,2446,15
152,152,445,0,2028,2028,1,986,0,2221,15
152,152,446,0,2028,2028,1,1054,0,2692,15
152,152,447,0,2027,2027,1,1275,0,2449,15
152,152,448,0,2027,2027,1,1505,0,2688,15
152,152,449,0,2026,2026,1,1572,0,2411,15
152,152,450,0,2028,2028,1,1389,0,2153,15
152,152,451,0,2028,2028,1,2224,0,1147,15
152,152,452,0,2026,2026,1,2369,0,864,15
152,152,453,0,2028,2028,1,2632,0,992,15
152,152,454,0,2028,2028,1,2805,0,1106,15
152,152,455,0,2027,2027,1,2694,0,1405,15
152,152,456,0,2028,2028,1,2375,0,1411,15
152,152,457,0,2027,2027,1,2988,0,1426,15
152,152,458,0,2028,2028,1,2250,0,2379,15
152,152,459,0,2028,2028,1,2545,0,2166,15
152,152,460,0,2026,2026,1,2994,0,2161,15
152,152,461,0,2028,2028,1,3299,0,2355,15
152,152,462,0,2026,2026,1,2742,0,2368,15
152,152,463,0,2027,2027,1,2371,0,2708,15
152,152,464,0,2027,2027,1,2753,0,2682,15
152,152,465,0,2028,2028,1,3154,0,2692,15
152,152,466,0,2027,2027,1,3247,0,2967,15
152,152,467,0,2027,2027,1,2926,0,2898,15
152,152,468,0,2028,2028,1,2638,0,2908,15
152,152,469,0,2026,2026,1,2536,0,3126,15
152,152,470,0,2027,2027,1,2676,0,3362,15
152,152,471,0,2028,2028,1,2183,0,3381,15
152,152,472,0,2026,2026,1,3164,0,3128,15
152,152,473,0,2027,2027,1,3234,0,3360,15
152,152,474,0,2027,2027,1,3665,0,3256,15
152,152,475,0,2026,2026,1,3769,0,3621,15
152,152,476,0,2028,2028,1,3692,0,3787,15
152,152,477,0,2027,2027,1,3338,0,3641,15
152,152,478,0,2027,2027,1,2859,0,3810,15
152,152,479,0,2027,2027,1,2332,0,3771,15
152,152,480,0,2027,2027,1,2073,0,3601,15
152,152,481,0,2027,2027,1,3843,0,4612,15
152,152,482,0,2028,2028,1,3372,0,4590,15
152,152,483,0,2026,2026,1,2996,0,4618,15
152,152,484,0,2027,2027,1,2603,0,4655,15
152,152,485,0,2028,2028,1,2233,0,4707,15
152,152,486,0,2026,2026,1,2318,0,5029,15
152,152,487,0,2028,2028,1,2636,0,5000,15
152,152,488,0,2028,2028,1,3104,0,4877,15
152,152,489,0,2028,2028,1,3691,0,4877,15
152,152,490,0,2028,2028,1,3597,0,5216,15
152,152,491,0,2028,2028,1,3285,0,5318,15
152,152,492,0,2028,2028,1,2913,0,5224,15
152,152,493,0,2027,2027,1,2416,0,5247,15
152,152,494,0,2027,2027,1,2354,0,5543,15
152,152,495,0,2027,2027,1,2958,0,5612,15
152,152,496,0,2026,2026,1,3176,0,5774,15
152,152,497,0,2027,2027,1,2792,0,5850,15
152,152,498,0,2027,2027,1,2450,0,5927,15
152,152,499,0,2027,2027,1,2650,0,6231,15
152,152,500,0,2026,2026,1,2355,0,6184,15
152,152,501,0,2026,2026,1,2231,0,6314,15
152,152,502,0,2027,2027,1,3123,0,6425,15
152,152,503,0,2026,2026,1,2785,0,5696,15
152,152,504,0,2028,2028,1,3065,0,7079,15
152,152,505,0,2026,2026,1,2674,0,7085,15
152,152,506,0,2026,2026,1,2256,0,7025,15
152,152,507,0,2028,2028,1,2248,0,7501,15
152,152,508,0,2026,2026,1,2401,0,7338,15
152,152,509,0,2026,2026,1,2479,0,7907,15
152,152,510,0,2026,2026,1,2635,0,7646,15
152,152,511,0,2028,2028,1,2897,0,7335,15
152,152,512,0,2028,2028,1,1704,0,5679,15
152,152,513,0,2028,2028,1,1696,0,6087,15
152,152,514,0,2026,2026,1,1405,0,6214,15
152,152,515,0,2028,2028,1,996,0,6058,15
152,152,516,0,2027,2027,1,971,0,6334,15
152,152,517,0,2026,2026,1,789,0,5763,15
152,152,518,0,2027,2027,1,841,0,7988,15
152,152,519,0,2027,2027,1,834,0,7507,15
152,152,520,0,2027,2027,1,802,0,7090,15
152,152,521,0,2027,2027,1,1242,0,7090,15
152,152,522,0,2026,2026,1,1335,0,7596,15
152,152,523,0,2026,2026,1,1219,0,7897,15
152,152,524,0,2027,2027,1,1694,0,8043,15
152,152,525,0,2027,2027,1,1697,0,7713,15
152,152,526,0,2027,2027,1,1666,0,7301,15
152,152,527,0,2026,2026,1,-943,0,8015,15
152,152,528,0,2026,2026,1,-1359,0,7979,15
152,152,529,0,2027,2027,1,-807,0,7773,15
152,152,530,0,2026,2026,1,-1182,0,7830,15
152,152,531,0,2028,2028,1,-1206,0,7495,15
152,152,532,0,2026,2026,1,-844,0,7334,15
152,152,533,0,2028,2028,1,-914,0,7012,15
152,152,534,0,2027,2027,1,-1297,0,7093,15
152,152,535,0,2027,2027,1,-1606,0,7245,15
152,152,536,0,2026,2026,1,-1547,0,7479,15
152,152,537,0,2026,2026,1,-1701,0,7708,15
152,152,538,0,2026,2026,1,-1509,0,7757,15
152,152,539,0,2027,2027,1,-1089,0,7244,15
152,152,540,0,2028,2028,1,-892,0,6348,15
152,152,541,0,2028,2028,1,-1371,0,6383,15
152,152,542,0,2028,2028,1,-1568,0,6163,15
152,152,543,0,2026,2026,1,-831,0,6034,15
152,152,544,0,2026,2026,1,-1094,0,5842,15
152,152,545,0,2026,2026,1,-1014,0,6080,15
152,152,546,0,2028,2028,1,-1303,0,5963,15
152,152,547,0,2026,2026,1,-1251,0,6230,15
152,152,548,0,2027,2027,1,-1742,0,5641,15
152,152,549,0,2027,2027,1,-3134,0,6946,15
152,152,550,0,2026,2026,1,-2593,0,6920,15
152,152,551,0,2026,2026,1,-2216,0,7129,15
152,152,552,0,2027,2027,1,-2368,0,7364,15
152,152,553,0,2027,2027,1,-2619,0,7100,15
152,152,554,0,2028,2028,1,-3043,0,7167,15
152,152,555,0,2028,2028,1,-3170,0,7403,15
152,152,556,0,2026,2026,1,-2971,0,7876,15
152,152,557,0,2027,2027,1,-2881,0,7615,15
152,152,558,0,2028,2028,1,-2588,0,7824,15
152,152,559,0,2026,2026,1,-2714,0,7495,15
152,152,560,0,2027,2027,1,-2227,0,8034,15
152,152,561,0,2028,2028,1,-3236,0,6359,15
152,152,562,0,2026,2026,1,-2744,0,6336,15
152,152,563,0,2028,2028,1,-2273,0,6285,15
152,152,564,0,2028,2028,1,-2168,0,6016,15
152,152,565,0,2027,2027,1,-2453,0,6020,15
152,152,566,0,2028,2028,1,-2825,0,5999,15
152,152,567,0,2026,2026,1,-3151,0,6044,15
152,152,568,0,2027,2027,1,-3310,0,5914,15
152,152,569,0,2027,2027,1,-2969,0,5747,15
152,152,570,0,2028,2028,1,-2748,0,5649,15
152,152,571,0,2028,2028,1,-2402,0,5646,15
152,152,572,0,2028,2028,1,-2244,0,5788,15
152,152,573,0,2027,2027,1,-3532,0,5517,15
152,152,574,0,2027,2027,1,-3660,0,5075,15
152,152,575,0,2028,2028,1,-3084,0,5431,15
152,152,576,0,2026,2026,1,-2893,0,5324,15
152,152,577,0,2026,2026,1,-2523,0,5241,15
152,152,578,0,2026,2026,1,-2221,0,5252,15
152,152,579,0,2028,2028,1,-1996,0,4947,15
152,152,580,0,2026,2026,1,-2147,0,4670,15
152,152,581,0,2027,2027,1,-2283,0,4902,15
152,152,582,0,2026,2026,1,-2494,0,4656,15
152,152,583,0,2026,2026,1,-2681,0,4804,15
152,152,584,0,2028,2028,1,-2888,0,4657,15
152,152,585,0,2026,2026,1,-2915,0,5110,15
152,152,586,0,2028,2028,1,-3239,0,5170,15
152,152,587,0,2028,2028,1,-3523,0,5140,15
152,152,588,0,2028,2028,1,-3511,0,4899,15
152,152,589,0,2027,2027,1,-3754,0,4955,15
152,152,590,0,2028,2028,1,-3637,0,4640,15
152,152,591,0,2027,2027,1,-1059,0,2200,15
152,152,592,0,2026,2026,1,-1452,0,2171,15
152,152,593,0,2026,2026,1,-1520,0,2829,15
152,152,594,0,2028,2028,1,-922,0,2743,15
152,152,595,0,2026,2026,1,-2946,0,2738,15
152,152,596,0,2024,2024,1,-974,0,893,40
152,152,597,0,2025,2025,1,-1497,0,1374,40
152,152,598,0,2025,2025,1,-981,0,2414,40
152,152,599,0,2025,2025,1,-1503,0,2487,40
152,152,600,0,2024,2024,1,-1262,0,1115,40
152,152,601,0,2024,2024,1,-2466,0,1405,40
152,152,602,0,2024,2024,1,-2754,0,1034,40
152,152,603,0,2024,2024,1,-3014,0,1440,40
152,152,604,0,2025,2025,1,-2463,0,2225,40
152,152,605,0,2024,2024,1,-3174,0,2528,40
152,152,606,0,2024,2024,1,-2451,0,2648,40
152,152,607,0,2025,2025,1,-3042,0,3152,40
152,152,608,0,2025,2025,1,-2516,0,3024,40
152,152,609,0,2024,2024,1,-3079,0,3735,40
152,152,610,0,2024,2024,1,-2233,0,3927,40
152,152,611,0,2024,2024,1,1559,0,1022,40
152,152,612,0,2025,2025,1,1517,0,1372,40
152,152,613,0,2025,2025,1,1029,0,1428,40
152,152,614,0,2025,2025,1,1121,0,953,40
152,152,615,0,2024,2024,1,970,0,2451,40
152,152,616,0,2025,2025,1,1562,0,2453,40
152,152,617,0,2025,2025,1,2605,0,809,40
152,152,618,0,2025,2025,1,2264,0,1118,40
152,152,619,0,2025,2025,1,2858,0,1413,40
152,152,620,0,2024,2024,1,2982,0,2300,40
152,152,621,0,2025,2025,1,2362,0,2423,40
152,152,622,0,2024,2024,1,2350,0,2891,40
152,152,623,0,2025,2025,1,3210,0,2752,40
152,152,624,0,2025,2025,1,2764,0,3086,40
152,152,625,0,2024,2024,1,3588,0,3181,40
152,152,626,0,2024,2024,1,2280,0,3366,40
152,152,627,0,2025,2025,1,2365,0,3840,40
152,152,628,0,2024,2024,1,3109,0,3676,40
152,152,629,0,2024,2024,1,3721,0,3688,40
152,152,630,0,2024,2024,1,3719,0,4798,40
152,152,631,0,2024,2024,1,3009,0,4766,40
152,152,632,0,2024,2024,1,2168,0,4837,40
152,152,633,0,2025,2025,1,2225,0,5231,40
152,152,634,0,2025,2025,1,2839,0,5249,40
152,152,635,0,2025,2025,1,3407,0,5394,40
152,152,636,0,2024,2024,1,2376,0,5566,40
152,152,637,0,2024,2024,1,2918,0,5705,40
152,152,638,0,2024,2024,1,3265,0,6017,40
152,152,639,0,2025,2025,1,2423,0,6158,40
152,152,640,0,2025,2025,1,3033,0,7019,40
152,152,641,0,2024,2024,1,2332,0,7061,40
152,152,642,0,2024,2024,1,2714,0,7564,40
152,152,643,0,2024,2024,1,2150,0,8054,40
152,152,644,0,2025,2025,1,1558,0,5825,40
152,152,645,0,2024,2024,1,1097,0,5942,40
152,152,646,0,2025,2025,1,1365,0,6286,40
152,152,647,0,2025,2025,1,1574,0,7143,40
152,152,648,0,2024,2024,1,818,0,7329,40
152,152,649,0,2024,2024,1,1526,0,7814,40
152,152,650,0,2025,2025,1,798,0,8174,40
152,152,651,0,2025,2025,1,-921,0,6109,40
152,152,652,0,2024,2024,1,-1516,0,5879,40
152,152,653,0,2025,2025,1,-963,0,7150,40
152,152,654,0,2025,2025,1,-1451,0,7229,40
152,152,655,0,2024,2024,1,-1615,0,7700,40
152,152,656,0,2024,2024,1,-1028,0,7862,40
152,152,657,0,2025,2025,1,-2169,0,4858,40
152,152,658,0,2024,2024,1,-2530,0,5086,40
152,152,659,0,2024,2024,1,-2747,0,4813,40
152,152,660,0,2024,2024,1,-3201,0,4797,40
152,152,661,0,2025,2025,1,-3983,0,4633,40
152,152,662,0,2024,2024,1,-3459,0,5431,40
152,152,663,0,2025,2025,1,-2894,0,5448,40
152,152,664,0,2025,2025,1,-2461,0,5890,40
152,152,665,0,2024,2024,1,-2807,0,6129,40
152,152,666,0,2024,2024,1,-3340,0,6339,40
152,152,667,0,2025,2025,1,-2330,0,6986,40
152,152,668,0,2024,2024,1,-3066,0,7112,40
152,152,669,0,2025,2025,1,-3231,0,7499,40
152,152,670,0,2025,2025,1,-2934,0,7898,40
152,152,671,0,2025,2025,1,-2322,0,7776,40
152,152,672,0,2024,2024,1,-2682,0,7546,40
152,152,673,0,2026,2026,5,-355,-99,3481,101
152,152,674,0,2026,2026,5,-506,-99,3503,101
152,152,675,0,2026,2026,5,-1081,-99,3541,101
152,152,676,0,2026,2026,5,-947,-99,3505,101
152,152,677,0,2027,2027,5,382,-99,3517,101
152,152,678,0,2027,2027,5,536,-99,3500,101
152,152,679,0,2027,2027,5,908,-99,3427,101
152,152,680,0,2027,2027,5,1031,-99,3475,101
152,152,681,0,2027,2027,5,1094,-99,4978,101
152,152,682,0,2027,2027,5,963,-99,5064,101
152,152,683,0,2027,2027,5,440,-99,5110,101
152,152,684,0,2027,2027,5,302,-99,5110,101
152,152,685,0,2027,2027,5,-430,-99,5119,101
152,152,686,0,2027,2027,5,-550,-99,5118,101
152,152,687,0,2027,2027,5,-936,-99,5117,101
152,152,688,0,2027,2027,5,-1064,-99,5062,101
153,153,1,0,735,735,5,3309,0,3242,250
153,153,2,0,735,735,5,1186,0,1143,250
153,153,3,0,735,735,5,2665,0,1410,250
153,153,4,0,735,735,5,1021,0,2377,250
153,153,5,0,735,735,5,3521,0,4874,250
153,153,6,0,735,735,5,2653,0,7214,250
153,153,7,0,735,735,5,1066,0,7556,250
153,153,8,0,735,735,5,1177,0,6121,250
153,153,9,0,735,735,5,2817,0,5567,250
153,153,10,0,735,735,5,-1077,0,6190,250
153,153,11,0,735,735,5,-1260,0,7660,250
153,153,12,0,735,735,5,-3010,0,7498,250
153,153,13,0,735,735,5,-3138,0,5110,250
153,153,14,0,735,735,5,-2408,0,4934,250
153,153,15,0,735,735,5,-2958,0,2674,250
153,153,16,0,735,735,5,-2504,0,3619,250
153,153,17,0,735,735,5,-1491,0,2349,250
153,153,18,0,735,735,5,-1403,0,1152,250
153,153,19,0,735,735,5,-3001,0,1289,250
154,154,1,0,2026,2026,5,-1542,0,756,100
154,154,2,0,2026,2026,5,-1679,0,742,100
154,154,3,0,2026,2026,5,-1551,0,1508,100
154,154,4,0,2026,2026,5,-1675,0,1507,100
154,154,5,0,2026,2026,5,-1263,0,767,100
154,154,6,0,2026,2026,5,-1127,0,761,100
154,154,7,0,2026,2026,5,-887,0,727,100
154,154,8,0,2026,2026,5,-761,0,809,100
154,154,9,0,2026,2026,5,-768,0,1082,100
154,154,10,0,2026,2026,5,-776,0,1236,100
154,154,11,0,2026,2026,5,-793,0,1507,100
154,154,12,0,2026,2026,5,-913,0,1539,100
154,154,13,0,2026,2026,5,-1187,0,1538,100
154,154,14,0,2026,2026,5,-1306,0,1526,100
154,154,15,0,2026,2026,5,-1697,0,1030,100
154,154,16,0,2026,2026,5,-1695,0,1186,100
154,154,17,0,2026,2026,5,-1453,0,1071,100
154,154,18,0,2026,2026,5,-1486,0,1216,100
154,154,19,0,2026,2026,5,-1010,0,1253,100
154,154,20,0,2026,2026,5,-1017,0,1103,100
154,154,21,0,2026,2026,5,-1252,0,1168,100
154,154,22,0,2026,2026,5,-916,0,2249,100
154,154,23,0,2026,2026,5,-799,0,2290,100
154,154,24,0,2026,2026,5,-963,0,2607,100
154,154,25,0,2026,2026,5,-834,0,2601,100
154,154,26,0,2026,2026,5,-1162,0,2332,100
154,154,27,0,2026,2026,5,-1299,0,2285,100
154,154,28,0,2026,2026,5,-1555,0,2269,100
154,154,29,0,2026,2026,5,-1680,0,2287,100
154,154,30,0,2026,2026,5,-1619,0,2649,100
154,154,31,0,2026,2026,5,-1715,0,2767,100
154,154,32,0,2026,2026,5,-1354,0,2663,100
154,154,33,0,2026,2026,5,-1218,0,2658,100
154,154,34,0,2026,2026,5,-3309,0,1104,100
154,154,35,0,2026,2026,5,-3164,0,1040,100
154,154,36,0,2026,2026,5,-2925,0,909,100
154,154,37,0,2026,2026,5,-2803,0,830,100
154,154,38,0,2026,2026,5,-2511,0,856,100
154,154,39,0,2026,2026,5,-2385,0,896,100
154,154,40,0,2026,2026,5,-3270,0,1570,100
154,154,41,0,2026,2026,5,-3125,0,1574,100
154,154,42,0,2026,2026,5,-3277,0,2339,100
154,154,43,0,2026,2026,5,-3257,0,2196,100
154,154,44,0,2026,2026,5,-2270,0,1328,100
154,154,45,0,2026,2026,5,-2274,0,1185,100
154,154,46,0,2026,2026,5,-2350,0,1565,100
154,154,47,0,2026,2026,5,-2474,0,1570,100
154,154,48,0,2026,2026,5,-2734,0,1576,100
154,154,49,0,2026,2026,5,-2862,0,1584,100
154,154,50,0,2026,2026,5,-3261,0,1326,100
154,154,51,0,2026,2026,5,-3120,0,1310,100
154,154,52,0,2026,2026,5,-2561,0,1171,100
154,154,53,0,2026,2026,5,-2552,0,1298,100
154,154,54,0,2026,2026,5,-2861,0,1182,100
154,154,55,0,2026,2026,5,-2850,0,1323,100
154,154,56,0,2026,2026,5,-3372,0,2603,100
154,154,57,0,2026,2026,5,-3389,0,2751,100
154,154,58,0,2026,2026,5,-3249,0,2981,100
154,154,59,0,2026,2026,5,-3187,0,3087,100
154,154,60,0,2026,2026,5,-3080,0,3373,100
154,154,61,0,2026,2026,5,-3119,0,3501,100
154,154,62,0,2026,2026,5,-3335,0,3860,100
154,154,63,0,2026,2026,5,-3481,0,3893,100
154,154,64,0,2026,2026,5,-3937,0,3903,100
154,154,65,0,2026,2026,5,-3804,0,3897,100
154,154,66,0,2026,2026,5,-2066,0,3419,100
154,154,67,0,2026,2026,5,-2044,0,3548,100
154,154,68,0,2026,2026,5,-1950,0,3798,100
154,154,69,0,2026,2026,5,-2105,0,3822,100
154,154,70,0,2026,2026,5,-2393,0,3842,100
154,154,71,0,2026,2026,5,-2523,0,3833,100
154,154,72,0,2026,2026,5,-2814,0,3844,100
154,154,73,0,2026,2026,5,-2963,0,3858,100
154,154,74,0,2026,2026,5,-2394,0,3432,100
154,154,75,0,2026,2026,5,-2423,0,3563,100
154,154,76,0,2026,2026,5,-2760,0,3443,100
154,154,77,0,2026,2026,5,-2799,0,3572,100
154,154,78,0,2026,2026,5,-2307,0,2959,100
154,154,79,0,2026,2026,5,-2315,0,2828,100
154,154,80,0,2026,2026,5,-2318,0,2443,100
154,154,81,0,2026,2026,5,-2320,0,2321,100
154,154,82,0,2026,2026,5,-2618,0,3108,100
154,154,83,0,2026,2026,5,-2487,0,3166,100
154,154,84,0,2026,2026,5,-2850,0,3163,100
154,154,85,0,2026,2026,5,-2939,0,3049,100
154,154,86,0,2026,2026,5,-3072,0,2751,100
154,154,87,0,2026,2026,5,-3062,0,2629,100
154,154,88,0,2026,2026,5,-3003,0,2363,100
154,154,89,0,2026,2026,5,-2914,0,2263,100
154,154,90,0,2026,2026,5,-2595,0,2817,100
154,154,91,0,2026,2026,5,-2735,0,2800,100
154,154,92,0,2026,2026,5,-2589,0,2391,100
154,154,93,0,2026,2026,5,-2678,0,2265,100
154,154,94,0,2026,2026,5,-2792,0,2550,100
154,154,95,0,2027,2027,5,855,0,915,100
154,154,96,0,2027,2027,5,993,0,894,100
154,154,97,0,2027,2027,5,1244,0,871,100
154,154,98,0,2027,2027,5,1378,0,880,100
154,154,99,0,2027,2027,5,1591,0,864,100
154,154,100,0,2027,2027,5,1736,0,925,100
154,154,101,0,2027,2027,5,1693,0,1536,100
154,154,102,0,2027,2027,5,1561,0,1530,100
154,154,103,0,2027,2027,5,1300,0,1526,100
154,154,104,0,2027,2027,5,1180,0,1519,100
154,154,105,0,2027,2027,5,915,0,1526,100
154,154,106,0,2027,2027,5,771,0,1524,100
154,154,107,0,2027,2027,5,1621,0,1290,100
154,154,108,0,2027,2027,5,1629,0,1161,100
154,154,109,0,2027,2027,5,1347,0,1282,100
154,154,110,0,2027,2027,5,1348,0,1161,100
154,154,111,0,2027,2027,5,1102,0,1142,100
154,154,112,0,2027,2027,5,820,0,1280,100
154,154,113,0,2027,2027,5,827,0,1148,100
154,154,114,0,2027,2027,5,906,0,2657,100
154,154,115,0,2027,2027,5,788,0,2564,100
154,154,116,0,2027,2027,5,749,0,2310,100
154,154,117,0,2027,2027,5,862,0,2230,100
154,154,118,0,2027,2027,5,1126,0,2204,100
154,154,119,0,2027,2027,5,1266,0,2208,100
154,154,120,0,2027,2027,5,1544,0,2196,100
154,154,121,0,2027,2027,5,1682,0,2273,100
154,154,122,0,2027,2027,5,1202,0,2681,100
154,154,123,0,2027,2027,5,1324,0,2692,100
154,154,124,0,2027,2027,5,1597,0,2709,100
154,154,125,0,2027,2027,5,1688,0,2606,100
154,154,126,0,2027,2027,5,1097,0,2493,100
154,154,127,0,2027,2027,5,1107,0,2389,100
154,154,128,0,2027,2027,5,1403,0,2520,100
154,154,129,0,2027,2027,5,1415,0,2388,100
154,154,130,0,2027,2027,5,2242,0,847,100
154,154,131,0,2027,2027,5,2229,0,977,100
154,154,132,0,2027,2027,5,2301,0,1262,100
